=== SUITE+TEST FAILURE COUNTS ===
Total failing tests: 202
Total failing suites: 1

=== FAILING SUITE LIST (count ||| file) ===
202 ||| 

=== PER-FAILURE LINES (file |||| test |||| first-line err) ===
 |||| parseSessionCompletionParams parses valid navigation params |||| Error: expect(received).not.toBeNull() Received: null ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| buildSessionSummaryFromCompletionLedger builds summary |||| ZodError: [ { "": "", "": "", "": "", "": [ "" ], "": "" } ] ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| buildSessionSummaryFromCompletionLedger calculates completion percentage |||| ZodError: [ { "": "", "": "", "": "", "": [ "" ], "": "" } ] ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| buildSessionSummaryFromCompletionLedger handles zero target |||| ZodError: [ { "": "", "": "", "": "", "": [ "" ], "": "" } ] ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| buildSessionSummaryFromCompletionLedger handles UNKNOWN mode |||| ZodError: [ { "": "", "": "", "": "", "": [ "" ], "": "" } ] ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| headline reward view model surfaces a personal best as the headline reward |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Deleted memory respected does not create memory candidate when in deleted list |||| Error: expect(received).toEqual(expected) // deep equality - Expected - 1 + Received + 8 - Array [] + Array [ + Object { + "": 0.7, + "": "", + "": "", + "": "", + }, + ] ) ) at new Promise (<anonymou
 |||| learning execution completion return plan uses plan wording instead of school-only copy for tied follow-ups |||| Error: expect(received).toContain(expected) // indexOf Expected substring: "" Received string: "" ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Phase 5 - Completion Personalization > Deleted memory respected does not create memory candidate when in deleted list |||| Error: expect(received).toEqual(expected) // deep equality - Expected - 1 + Received + 8 - Array [] + Array [ + Object { + "": 0.7, + "": "", + "": "", + "": "", + }, + ] ) ) at new Promise (<anonymou
 |||| Risk 4 — Route registration enforcement all progressive routes gated by FeatureAvailability |||| Error: expect(received).toBe(expected) // Object.is equality Expected: false Received: true ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Risk 4 — Route registration enforcement hidden features never have registered routes |||| Error: expect(received).toBe(expected) // Object.is equality Expected: false Received: true ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| first-week journey hardening keeps student journey wired through week one |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| first-week journey hardening keeps game_like journey wired through week one |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| first-week journey hardening keeps deep_creative journey wired through week one |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| first-week journey hardening keeps minimal_normal journey wired through week one |||| Error: expect(received).toBe(expected) // Object.is equality Expected: "" Received: "" ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Risk 4 — Route registration enforcement all progressive routes gated by FeatureAvailability |||| Error: expect(received).toBe(expected) // Object.is equality Expected: false Received: true ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Risk 4 — Route registration enforcement hidden features never have registered routes |||| Error: expect(received).toBe(expected) // Object.is equality Expected: false Received: true ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| launch schema reconciliation migration keeps every referenced Supabase table in committed SQL |||| Error: expect(received).toEqual(expected) // deep equality - Expected - 1 + Received + 9 - Array [] + Array [ + "", + "", + "", + "", + "", + "", + "", + ] ) ) at new Promise (<anonymous>) ) ) ) ) ) )
 |||| AnalyticsService calculateTrend should calculate upward trend correctly |||| TypeError: supabase.from(...).select(...).eq(...).eq is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anony
 |||| AnalyticsService calculateTrend should calculate downward trend correctly |||| TypeError: supabase.from(...).select(...).eq(...).eq is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymo
 |||| AnalyticsService calculateTrend should detect flat trend |||| TypeError: supabase.from(...).select(...).eq(...).eq is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymo
 |||| AnalyticsService calculateTrend should detect outliers |||| TypeError: supabase.from(...).select(...).eq(...).eq is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymo
 |||| AnalyticsService exportAnalyticsData should create export job and emit event |||| TypeError: supabase.from(...).insert is not a function ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) at Generator.next (<anonymous>) ) ) at new Promise (<anonymous>) ) ) ) at 
 |||| Risk 4 — Route registration enforcement all progressive routes gated by FeatureAvailability |||| Error: expect(received).toBe(expected) // Object.is equality Expected: false Received: true ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| Risk 4 — Route registration enforcement hidden features never have registered routes |||| Error: expect(received).toBe(expected) // Object.is equality Expected: false Received: true ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| CreativeMoodLogger renders when isVisible is true |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) ) )
 |||| CreativeMoodLogger calls onMoodSelected with correct mood on emoji tap |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) )
 |||| CreativeMoodLogger calls onSkip when skip is tapped |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) )
 |||| CreativeMoodLogger shows selected mood with highlighted border |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) )
 |||| ScreenErrorBoundary shows fallback UI instead of crashing on render errors |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) )
 |||| ScreenErrorBoundary captures the configured feature tag in Sentry |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) )
 |||| ScreenErrorBoundary calls onError when an error occurs |||| TypeError: Cannot read properties of undefined (reading '') ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) at new Promise (<anonymous>) ) ) ) ) ) ) ) ) ) ) )
